2025-10-30T09:08:04.532Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.d.b.BackofficeApiApplication           : Starting BackofficeApiApplication using Java 17.0.12 with PID 15180 (C:\Users\U_38010700\Desktop\dubini\AJPD-BackofficeAPI\target\classes started by u_38010700 in C:\Users\U_38010700\Desktop\dubini\AJPD-BackofficeAPI)
2025-10-30T09:08:04.547Z DEBUG 15180 --- [backofficeAPI] [restartedMain] o.d.b.BackofficeApiApplication           : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-10-30T09:08:04.551Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.d.b.BackofficeApiApplication           : No active profile set, falling back to 1 default profile: "default"
2025-10-30T09:08:04.636Z  INFO 15180 --- [backofficeAPI] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-30T09:08:04.638Z  INFO 15180 --- [backofficeAPI] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-30T09:08:06.247Z  INFO 15180 --- [backofficeAPI] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-30T09:08:06.252Z  INFO 15180 --- [backofficeAPI] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-30T09:08:06.332Z  INFO 15180 --- [backofficeAPI] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 0 Redis repository interfaces.
2025-10-30T09:08:07.348Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-30T09:08:07.372Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-30T09:08:07.374Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-30T09:08:07.438Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-30T09:08:07.439Z  INFO 15180 --- [backofficeAPI] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2800 ms
2025-10-30T09:08:07.529Z DEBUG 15180 --- [backofficeAPI] [restartedMain] o.d.backofficeAPI.security.JwtFilter     : Filter 'jwtFilter' configured for use
2025-10-30T09:08:08.471Z  WARN 15180 --- [backofficeAPI] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 74494c6f-f89f-4cad-837e-b3dd235f8db8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-10-30T09:08:08.479Z  INFO 15180 --- [backofficeAPI] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-10-30T09:08:08.684Z DEBUG 15180 --- [backofficeAPI] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-10-30T09:08:08.759Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-10-30T09:08:09.634Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-30T09:08:09.682Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-30T09:08:09.720Z  INFO 15180 --- [backofficeAPI] [restartedMain] o.d.b.BackofficeApiApplication           : Started BackofficeApiApplication in 5.773 seconds (process running for 6.348)
2025-10-30T09:08:13.599Z  INFO 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-30T09:08:13.599Z  INFO 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-30T09:08:13.601Z  INFO 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-10-30T09:08:13.627Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/activities
2025-10-30T09:08:13.627Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/featured
2025-10-30T09:08:13.627Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/news
2025-10-30T09:08:13.786Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/activities
2025-10-30T09:08:13.786Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/featured
2025-10-30T09:08:13.786Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/news
2025-10-30T09:08:13.814Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-3] o.d.b.controller.NewsController          : GET request to retrieve all news
2025-10-30T09:08:13.814Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.d.b.controller.FeaturedController      : GET request to retrieve all featured
2025-10-30T09:08:13.814Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-1] o.d.b.controller.ActivitiesController    : GET request to retrieve all activities
2025-10-30T09:08:13.815Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-1] o.d.b.service.ActivitiesService          : Retrieving all activities
2025-10-30T09:08:13.815Z DEBUG 15180 --- [backofficeAPI] [http-nio-8080-exec-3] o.d.backofficeAPI.service.NewsService    : Retrieving all news
2025-10-30T09:08:13.818Z ERROR 15180 --- [backofficeAPI] [http-nio-8080-exec-2] o.d.b.exception.GlobalExceptionHandler   : Unexpected error occurred

java.lang.NullPointerException: Cannot invoke "org.dubini.backofficeAPI.service.FeaturedService.get()" because "this.featuredService" is null
	at org.dubini.backofficeAPI.controller.FeaturedController.get(FeaturedController.java:28) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.dubini.backofficeAPI.security.JwtFilter.doFilterInternal(JwtFilter.java:56) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2025-10-30T12:05:35.474Z  WARN 2548 --- [backofficeAPI] [http-nio-8080-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.]
2025-10-30T12:05:39.088Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /editor/noticias
2025-10-30T12:05:39.129Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /editor/noticias
2025-10-30T12:05:39.170Z  WARN 2548 --- [backofficeAPI] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][news] Deprecated unwrapped fragment expression "fragments/header :: header" found in template news, line 18, col 8. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-10-30T12:05:39.380Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /styles/layout/header.css
2025-10-30T12:05:39.399Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /styles/layout/footer.css
2025-10-30T12:05:39.406Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.411Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /styles/base.css
2025-10-30T12:05:39.412Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /styles/layout/header.css
2025-10-30T12:05:39.424Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /scripts/pages/news.js
2025-10-30T12:05:39.416Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /styles/news.css
2025-10-30T12:05:39.428Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.437Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /styles/login.css
2025-10-30T12:05:39.437Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.440Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /styles/base.css
2025-10-30T12:05:39.440Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.442Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.446Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /styles/layout/footer.css
2025-10-30T12:05:39.455Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.455Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /styles/news.css
2025-10-30T12:05:39.455Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /scripts/pages/news.js
2025-10-30T12:05:39.459Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /styles/login.css
2025-10-30T12:05:39.519Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /assets/logo.png
2025-10-30T12:05:39.520Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /scripts/script.js
2025-10-30T12:05:39.523Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.523Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.523Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /scripts/script.js
2025-10-30T12:05:39.523Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /assets/logo.png
2025-10-30T12:05:39.556Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /assets/navmenu.png
2025-10-30T12:05:39.556Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /assets/background.png
2025-10-30T12:05:39.570Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.571Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:39.571Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /assets/navmenu.png
2025-10-30T12:05:39.571Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /assets/background.png
2025-10-30T12:05:41.841Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /scripts/api/newsService.js
2025-10-30T12:05:41.845Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:41.847Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /scripts/api/newsService.js
2025-10-30T12:05:41.860Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/news
2025-10-30T12:05:41.871Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-10-30T12:05:41.872Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/news
2025-10-30T12:05:41.874Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.d.b.controller.NewsController          : GET request to retrieve all news
2025-10-30T12:05:41.875Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-10-30T12:05:41.875Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-9] o.d.backofficeAPI.service.NewsService    : Retrieving all news
2025-10-30T12:05:41.877Z DEBUG 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2025-10-30T12:05:41.893Z ERROR 2548 --- [backofficeAPI] [http-nio-8080-exec-7] o.d.b.exception.GlobalExceptionHandler   : Unexpected error occurred

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
